Passenger_Cat,Age_Cat,Gender,Died
3rd_class,adult,female,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,0
crew,adult,male,0
2nd_class,adult,male,1
crew,adult,male,1
2nd_class,adult,female,1
3rd_class,adult,male,1
crew,adult,male,1
1st_class,adult,male,1
1st_class,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
1st_class,adult,female,0
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
2nd_class,adult,female,0
2nd_class,adult,female,0
1st_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,0
1st_class,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
2nd_class,adult,female,0
1st_class,adult,female,0
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,0
crew,adult,male,1
crew,adult,male,0
crew,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
3rd_class,adult,male,0
crew,adult,male,0
crew,adult,male,0
2nd_class,adult,male,1
2nd_class,adult,male,1
1st_class,adult,male,0
3rd_class,adult,male,1
crew,adult,male,0
1st_class,adult,female,0
3rd_class,adult,male,1
3rd_class,child,male,0
crew,adult,male,1
1st_class,adult,female,0
3rd_class,adult,male,1
3rd_class,adult,female,1
1st_class,adult,male,0
crew,adult,male,1
crew,adult,female,0
3rd_class,child,male,1
2nd_class,adult,female,0
2nd_class,child,female,0
1st_class,adult,female,0
crew,adult,male,1
3rd_class,adult,male,0
1st_class,child,female,0
crew,adult,male,1
crew,adult,male,0
1st_class,adult,female,0
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
3rd_class,adult,female,1
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,0
3rd_class,adult,female,0
2nd_class,adult,male,1
1st_class,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,child,female,1
1st_class,adult,female,0
crew,adult,female,0
1st_class,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
1st_class,adult,male,0
3rd_class,child,female,1
crew,adult,male,1
3rd_class,child,female,1
2nd_class,adult,female,0
crew,adult,male,0
1st_class,adult,female,0
3rd_class,adult,male,1
3rd_class,adult,female,0
3rd_class,child,male,1
3rd_class,adult,male,1
1st_class,adult,female,0
3rd_class,adult,male,1
2nd_class,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
1st_class,adult,female,0
crew,adult,male,1
3rd_class,child,male,1
3rd_class,adult,male,0
crew,adult,male,0
3rd_class,adult,male,1
crew,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,female,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,child,male,1
3rd_class,adult,male,1
1st_class,adult,female,0
crew,adult,male,1
3rd_class,adult,female,0
crew,adult,male,0
3rd_class,adult,male,1
1st_class,adult,male,0
crew,adult,male,0
crew,adult,male,1
2nd_class,adult,female,0
1st_class,adult,female,0
crew,adult,male,0
crew,adult,male,1
crew,adult,male,1
1st_class,adult,male,1
1st_class,adult,male,0
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,0
crew,adult,male,1
3rd_class,adult,male,1
1st_class,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,1
3rd_class,adult,female,0
crew,adult,male,1
2nd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,0
3rd_class,child,male,0
2nd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,female,0
2nd_class,adult,female,0
2nd_class,child,female,0
3rd_class,child,male,1
crew,adult,male,0
crew,adult,male,0
crew,adult,male,1
3rd_class,adult,male,0
crew,adult,male,1
3rd_class,child,female,1
3rd_class,adult,male,0
3rd_class,adult,female,1
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,0
2nd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
1st_class,adult,male,0
crew,adult,male,1
2nd_class,adult,female,0
crew,adult,male,1
crew,adult,male,1
2nd_class,adult,male,0
crew,adult,male,1
3rd_class,adult,female,0
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
2nd_class,child,male,0
crew,adult,male,1
1st_class,adult,female,0
3rd_class,adult,male,1
3rd_class,adult,female,1
3rd_class,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,female,0
1st_class,adult,male,0
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,0
2nd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,0
2nd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,female,0
crew,adult,male,0
crew,adult,male,0
3rd_class,adult,female,1
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,female,0
3rd_class,adult,male,1
3rd_class,adult,female,1
3rd_class,adult,male,1
crew,adult,male,0
crew,adult,male,1
3rd_class,adult,female,1
1st_class,adult,female,0
crew,adult,male,1
3rd_class,adult,male,1
2nd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
1st_class,adult,female,0
crew,adult,male,0
1st_class,adult,female,0
1st_class,adult,female,0
2nd_class,adult,male,1
2nd_class,adult,female,1
crew,adult,male,1
crew,adult,male,0
1st_class,adult,male,1
3rd_class,adult,female,1
2nd_class,adult,male,1
2nd_class,adult,male,1
3rd_class,child,male,1
1st_class,adult,male,1
1st_class,adult,female,0
1st_class,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,male,1
1st_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
3rd_class,child,female,1
2nd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
2nd_class,adult,female,0
1st_class,adult,female,0
3rd_class,adult,male,1
crew,adult,male,0
crew,adult,male,0
crew,adult,male,1
1st_class,adult,female,0
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,1
3rd_class,adult,male,0
crew,adult,male,1
3rd_class,child,female,1
crew,adult,male,1
3rd_class,adult,female,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,0
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,female,1
3rd_class,adult,female,0
1st_class,adult,female,0
2nd_class,child,female,0
3rd_class,adult,female,1
3rd_class,adult,female,1
3rd_class,adult,female,0
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,0
crew,adult,male,1
crew,adult,male,0
1st_class,adult,male,1
3rd_class,child,female,0
1st_class,adult,male,1
3rd_class,adult,male,0
crew,adult,male,0
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,0
2nd_class,adult,male,1
3rd_class,adult,female,1
crew,adult,male,1
crew,adult,male,0
crew,adult,male,1
crew,adult,male,0
1st_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,0
3rd_class,adult,female,1
3rd_class,child,male,1
crew,adult,male,1
2nd_class,adult,male,1
crew,adult,male,0
1st_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,1
3rd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,0
2nd_class,adult,male,1
1st_class,adult,female,0
3rd_class,adult,male,1
2nd_class,adult,male,1
3rd_class,adult,male,1
1st_class,adult,male,1
1st_class,adult,male,0
crew,adult,male,1
2nd_class,adult,male,1
crew,adult,female,1
crew,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
2nd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,0
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
2nd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,female,1
crew,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,female,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
2nd_class,adult,female,0
crew,adult,male,0
3rd_class,adult,male,1
2nd_class,adult,female,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,male,1
1st_class,adult,male,1
1st_class,adult,female,0
crew,adult,male,1
1st_class,adult,female,0
2nd_class,adult,male,1
crew,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,0
1st_class,adult,female,1
1st_class,adult,female,0
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,0
3rd_class,adult,female,0
2nd_class,adult,male,1
1st_class,adult,female,0
crew,adult,male,1
3rd_class,adult,male,0
3rd_class,adult,male,1
crew,adult,male,0
crew,adult,male,0
crew,adult,male,1
crew,adult,male,0
crew,adult,male,1
crew,adult,male,1
crew,adult,male,0
crew,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
3rd_class,child,female,1
3rd_class,adult,female,1
crew,adult,male,0
3rd_class,adult,male,1
crew,adult,male,0
2nd_class,adult,male,1
1st_class,adult,male,0
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
1st_class,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,female,0
3rd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,child,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
crew,adult,male,0
3rd_class,adult,male,1
crew,adult,male,1
2nd_class,adult,male,0
3rd_class,child,male,0
3rd_class,adult,female,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,1
1st_class,adult,female,0
crew,adult,male,1
2nd_class,adult,female,0
crew,adult,female,0
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,female,1
crew,adult,male,1
crew,adult,male,1
1st_class,adult,female,0
1st_class,adult,female,0
crew,adult,male,1
1st_class,adult,male,1
1st_class,child,male,0
crew,adult,male,1
1st_class,adult,male,1
crew,adult,male,1
crew,adult,female,0
2nd_class,adult,female,0
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
2nd_class,child,female,0
crew,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,female,0
2nd_class,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,female,1
3rd_class,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,0
1st_class,adult,female,0
2nd_class,adult,female,0
crew,adult,male,1
1st_class,adult,male,0
2nd_class,adult,male,1
3rd_class,adult,female,1
1st_class,adult,male,0
crew,adult,male,0
crew,adult,male,0
2nd_class,child,female,0
2nd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,adult,male,1
2nd_class,adult,female,0
3rd_class,adult,female,1
1st_class,adult,male,1
2nd_class,adult,male,0
crew,adult,male,1
3rd_class,adult,male,1
3rd_class,child,male,1
3rd_class,adult,male,1
crew,adult,male,1
crew,adult,male,0
3rd_class,adult,male,1
3rd_class,adult,female,1
3rd_class,adult,male,1
1st_class,adult,male,1
3rd_class,adult,male,1
1st_class,adult,male,1
1st_class,adult,female,0
3rd_class,adult,male,1
crew,adult,male,1
3rd_class,adult,male,1
1st_class,adult,male,0
crew,adult,male,1
crew,adult,male,1
3rd_class,child,male,0
3rd_class,adult,male,1
1st_class,adult,female,0
crew,adult,male,0
crew,adult,male,1
2nd_class,adult,male,1
3rd_class,child,male,1
crew,adult,male,1
1st_class,adult,female,0
2nd_class,adult,female,0
1st_class,adult,female,0
crew,adult,male,1
2nd_class,adult,female,0
3rd_class,adult,male,1
crew,adult,male,0
crew,adult,male,1
2nd_class,child,female,0
crew,adult,male,0
