dataset,input rules,output_rules_arc,output_rules_rcba,output_rules_acba,time_arc,time_rcba,time_acba,acc_arc,acc_rcba,acc_acba
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,7000,32,32,35,2.45600000000001,1.776,0.598000000000002,0.722222222222222,0.666666666666667,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,8000,35,35,35,1.92800000000001,2.314,0.857999999999993,0.777777777777778,0.722222222222222,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,9000,39,39,39,4.686,1.62299999999999,0.606000000000006,0.777777777777778,0.722222222222222,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,10000,41,41,41,3.408,2.809,1.25699999999999,0.777777777777778,0.722222222222222,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,20000,39,39,37,7.664,3.933,1.264,0.833333333333333,0.777777777777778,0.833333333333333
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,30000,39,39,37,17.223,6.18499999999999,1.80599999999999,0.833333333333333,0.777777777777778,0.833333333333333
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,40000,39,39,37,19.828,13.078,3.16600000000001,0.833333333333333,0.777777777777778,0.833333333333333
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,50000,38,38,37,27.38,11.037,3.18199999999999,0.833333333333333,0.777777777777778,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,60000,39,39,38,25.588,9.32400000000002,2.83399999999997,0.833333333333333,0.777777777777778,0.833333333333333
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,70000,37,37,36,25.534,12.616,3.69100000000003,0.777777777777778,0.777777777777778,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,80000,37,37,36,37.928,21.925,7.30700000000002,0.777777777777778,0.777777777777778,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,90000,37,37,36,56.492,25.685,6.42200000000003,0.777777777777778,0.777777777777778,0.777777777777778
C:/code/python/machine_learning/assoc_rules/test/lymph0.csv,1e+05,37,37,36,62.548,26.853,5.38299999999999,0.777777777777778,0.777777777777778,0.777777777777778
